Starting simulation with the following settings:
Number of Clients: 1000
Number of Queues: 20
Arrival Times: 10 to 100
Service Times: 3 to 9
Strategy: Time Strategy
Queue 9 :closed
Queue 10 :closed
Queue 11 :closed
Queue 12 :closed
Queue 13 :closed
Queue 14 :closed
Queue 15 :closed
Queue 16 :closed
Queue 17 :closed
Queue 18 :closed
Queue 19 :closed
Queue 20 :closed

Time: 1
